Hour,CPEpor_F,CPEpor_n,Rpor,CPEb_F,CPEb_n,Rb
224,0.00016003133333333333,0.8266666666666667,212.33333333333331,2.166666666666667e-05,0.8466666666666667,182566.66666666666
225,0.00016074554910714287,0.8266964285714286,211.94196428571428,2.1752232142857147e-05,0.8468303571428571,182176.3392857143
226,0.00016145976488095239,0.8267261904761904,211.55059523809524,2.1837797619047624e-05,0.8469940476190476,181786.0119047619
227,0.00016217398065476192,0.8267559523809523,211.1592261904762,2.19233630952381e-05,0.8471577380952382,181395.68452380953
228,0.00016288819642857144,0.8267857142857142,210.76785714285714,2.2008928571428574e-05,0.8473214285714287,181005.35714285716
229,0.00016360241220238095,0.8268154761904761,210.3764880952381,2.209449404761905e-05,0.8474851190476191,180615.02976190476
230,0.0001643166279761905,0.826845238095238,209.98511904761904,2.2180059523809527e-05,0.8476488095238096,180224.70238095237
231,0.00016503084375,0.8268749999999999,209.59375,2.2265625000000004e-05,0.8478125000000001,179834.375
232,0.00016574505952380954,0.8269047619047618,209.20238095238096,2.235119047619048e-05,0.8479761904761905,179444.04761904763
233,0.00016645927529761905,0.8269345238095238,208.81101190476193,2.2436755952380958e-05,0.848139880952381,179053.72023809524
234,0.0001671734910714286,0.8269642857142857,208.41964285714286,2.252232142857143e-05,0.8483035714285715,178663.39285714284
235,0.0001678877068452381,0.8269940476190476,208.0282738095238,2.2607886904761908e-05,0.848467261904762,178273.06547619047
236,0.00016860192261904762,0.8270238095238095,207.63690476190476,2.2693452380952384e-05,0.8486309523809524,177882.7380952381
237,0.00016931613839285715,0.8270535714285714,207.24553571428572,2.277901785714286e-05,0.8487946428571429,177492.4107142857
238,0.00017003035416666667,0.8270833333333333,206.85416666666669,2.2864583333333338e-05,0.8489583333333334,177102.0833333333
239,0.0001707445699404762,0.8271130952380952,206.46279761904762,2.2950148809523815e-05,0.8491220238095238,176711.75595238095
240,0.00017145878571428572,0.8271428571428571,206.07142857142856,2.3035714285714288e-05,0.8492857142857143,176321.42857142858
241,0.00017217300148809526,0.827172619047619,205.68005952380952,2.3121279761904765e-05,0.8494494047619048,175931.10119047618
242,0.00017288721726190477,0.8272023809523809,205.28869047619048,2.320684523809524e-05,0.8496130952380953,175540.7738095238
243,0.00017360143303571428,0.8272321428571429,204.89732142857144,2.3292410714285718e-05,0.8497767857142857,175150.44642857142
244,0.00017431564880952382,0.8272619047619048,204.50595238095238,2.3377976190476195e-05,0.8499404761904762,174760.11904761905
245,0.00017502986458333333,0.8272916666666666,204.11458333333331,2.3463541666666672e-05,0.8501041666666667,174369.79166666666
246,0.00017574408035714287,0.8273214285714285,203.72321428571428,2.354910714285715e-05,0.8502678571428572,173979.4642857143
247,0.00017645829613095238,0.8273511904761904,203.33184523809524,2.3634672619047622e-05,0.8504315476190477,173589.1369047619
248,0.00017717251190476192,0.8273809523809523,202.9404761904762,2.37202380952381e-05,0.8505952380952382,173198.80952380953
249,0.00017788672767857144,0.8274107142857142,202.54910714285714,2.3805803571428575e-05,0.8507589285714287,172808.48214285716
250,0.00017860094345238095,0.8274404761904761,202.1577380952381,2.3891369047619052e-05,0.8509226190476191,172418.15476190476
251,0.0001793151592261905,0.827470238095238,201.76636904761904,2.397693452380953e-05,0.8510863095238096,172027.82738095237
252,0.000180029375,0.8274999999999999,201.375,2.4062500000000006e-05,0.8512500000000001,171637.5
253,0.00018074359077380954,0.8275297619047619,200.98363095238096,2.414806547619048e-05,0.8514136904761905,171247.17261904763
254,0.00018145780654761905,0.8275595238095238,200.59226190476193,2.4233630952380956e-05,0.851577380952381,170856.84523809524
255,0.0001821720223214286,0.8275892857142857,200.20089285714286,2.4319196428571432e-05,0.8517410714285715,170466.51785714284
256,0.0001828862380952381,0.8276190476190476,199.8095238095238,2.440476190476191e-05,0.8519047619047619,170076.19047619047
257,0.00018360045386904761,0.8276488095238095,199.41815476190476,2.4490327380952386e-05,0.8520684523809524,169685.8630952381
258,0.00018431466964285715,0.8276785714285714,199.02678571428572,2.4575892857142863e-05,0.8522321428571429,169295.5357142857
259,0.00018502888541666667,0.8277083333333333,198.63541666666669,2.466145833333334e-05,0.8523958333333334,168905.2083333333
260,0.0001857431011904762,0.8277380952380952,198.24404761904762,2.4747023809523813e-05,0.8525595238095238,168514.88095238095
261,0.00018645731696428572,0.827767857142857,197.85267857142856,2.483258928571429e-05,0.8527232142857143,168124.55357142858
262,0.00018717153273809526,0.8277976190476191,197.46130952380952,2.4918154761904766e-05,0.8528869047619048,167734.22619047618
263,0.00018788574851190477,0.827827380952381,197.06994047619048,2.5003720238095243e-05,0.8530505952380953,167343.8988095238
264,0.00018859996428571428,0.8278571428571428,196.67857142857144,2.508928571428572e-05,0.8532142857142858,166953.57142857142
265,0.00018931418005952382,0.8278869047619047,196.28720238095238,2.5174851190476196e-05,0.8533779761904763,166563.24404761905
266,0.00019002839583333333,0.8279166666666666,195.89583333333331,2.526041666666667e-05,0.8535416666666668,166172.91666666666
267,0.00019074261160714287,0.8279464285714285,195.50446428571428,2.5345982142857146e-05,0.8537053571428572,165782.5892857143
268,0.00019145682738095238,0.8279761904761904,195.11309523809524,2.5431547619047623e-05,0.8538690476190477,165392.2619047619
269,0.00019217104315476192,0.8280059523809523,194.7217261904762,2.55171130952381e-05,0.8540327380952382,165001.93452380953
270,0.00019288525892857144,0.8280357142857142,194.33035714285714,2.5602678571428577e-05,0.8541964285714286,164611.60714285716
271,0.00019359947470238095,0.8280654761904761,193.9389880952381,2.5688244047619053e-05,0.8543601190476191,164221.27976190476
272,0.0001943136904761905,0.8280952380952381,193.54761904761904,2.577380952380953e-05,0.8545238095238096,163830.95238095237
273,0.00019502790625,0.828125,193.15625,2.5859375000000003e-05,0.8546875,163440.625
274,0.00019574212202380954,0.8281547619047619,192.76488095238096,2.594494047619048e-05,0.8548511904761905,163050.29761904763
275,0.00019645633779761905,0.8281845238095238,192.37351190476193,2.6030505952380957e-05,0.855014880952381,162659.97023809524
276,0.0001971705535714286,0.8282142857142857,191.98214285714286,2.6116071428571434e-05,0.8551785714285715,162269.64285714284
277,0.0001978847693452381,0.8282440476190476,191.5907738095238,2.620163690476191e-05,0.8553422619047619,161879.31547619047
278,0.00019859898511904761,0.8282738095238095,191.19940476190476,2.6287202380952387e-05,0.8555059523809524,161488.9880952381
279,0.00019931320089285715,0.8283035714285714,190.80803571428572,2.637276785714286e-05,0.8556696428571429,161098.6607142857
280,0.00020002741666666667,0.8283333333333333,190.41666666666669,2.6458333333333337e-05,0.8558333333333333,160708.3333333333
281,0.0002007416324404762,0.8283630952380951,190.02529761904762,2.6543898809523814e-05,0.8559970238095238,160318.00595238095
282,0.00020145584821428572,0.8283928571428572,189.63392857142856,2.662946428571429e-05,0.8561607142857144,159927.67857142858
283,0.00020217006398809526,0.828422619047619,189.24255952380952,2.6715029761904767e-05,0.8563244047619049,159537.35119047618
284,0.00020288427976190477,0.8284523809523809,188.85119047619048,2.6800595238095244e-05,0.8564880952380953,159147.0238095238
285,0.00020359849553571428,0.8284821428571428,188.45982142857144,2.6886160714285718e-05,0.8566517857142858,158756.69642857142
286,0.00020431271130952382,0.8285119047619047,188.06845238095238,2.6971726190476194e-05,0.8568154761904763,158366.36904761905
287,0.00020502692708333333,0.8285416666666666,187.67708333333331,2.705729166666667e-05,0.8569791666666667,157976.04166666666
288,0.00020574114285714287,0.8285714285714285,187.28571428571428,2.7142857142857148e-05,0.8571428571428572,157585.7142857143
289,0.00020645535863095238,0.8286011904761904,186.89434523809524,2.7228422619047624e-05,0.8573065476190477,157195.3869047619
290,0.00020716957440476192,0.8286309523809523,186.5029761904762,2.73139880952381e-05,0.8574702380952381,156805.05952380953
291,0.00020788379017857143,0.8286607142857142,186.11160714285714,2.7399553571428578e-05,0.8576339285714286,156414.73214285716
292,0.00020859800595238095,0.8286904761904762,185.7202380952381,2.748511904761905e-05,0.8577976190476191,156024.40476190476
293,0.00020931222172619049,0.8287202380952381,185.32886904761904,2.7570684523809528e-05,0.8579613095238096,155634.07738095237
294,0.0002100264375,0.82875,184.9375,2.7656250000000005e-05,0.858125,155243.75
295,0.00021074065327380954,0.8287797619047619,184.54613095238096,2.774181547619048e-05,0.8582886904761905,154853.42261904763
296,0.00021145486904761905,0.8288095238095238,184.15476190476193,2.7827380952380958e-05,0.858452380952381,154463.09523809524
297,0.0002121690848214286,0.8288392857142857,183.76339285714286,2.7912946428571435e-05,0.8586160714285714,154072.76785714284
298,0.0002128833005952381,0.8288690476190476,183.3720238095238,2.799851190476191e-05,0.8587797619047619,153682.44047619047
299,0.0002135975163690476,0.8288988095238095,182.98065476190476,2.8084077380952385e-05,0.8589434523809525,153292.1130952381
300,0.00021431173214285715,0.8289285714285713,182.58928571428572,2.8169642857142862e-05,0.859107142857143,152901.7857142857
301,0.00021502594791666666,0.8289583333333332,182.19791666666669,2.825520833333334e-05,0.8592708333333334,152511.4583333333
302,0.0002157401636904762,0.8289880952380952,181.80654761904762,2.8340773809523815e-05,0.8594345238095239,152121.13095238095
303,0.00021645437946428572,0.8290178571428571,181.41517857142856,2.8426339285714292e-05,0.8595982142857144,151730.80357142858
304,0.00021716859523809526,0.829047619047619,181.02380952380952,2.8511904761904765e-05,0.8597619047619048,151340.47619047618
305,0.00021788281101190477,0.8290773809523809,180.63244047619048,2.8597470238095242e-05,0.8599255952380953,150950.1488095238
306,0.00021859702678571428,0.8291071428571428,180.24107142857144,2.868303571428572e-05,0.8600892857142858,150559.82142857142
307,0.00021931124255952382,0.8291369047619047,179.84970238095238,2.8768601190476196e-05,0.8602529761904762,150169.49404761905
308,0.00022002545833333333,0.8291666666666666,179.45833333333331,2.8854166666666672e-05,0.8604166666666667,149779.16666666666
309,0.00022073967410714287,0.8291964285714285,179.06696428571428,2.893973214285715e-05,0.8605803571428572,149388.83928571426
310,0.00022145388988095238,0.8292261904761904,178.67559523809524,2.9025297619047626e-05,0.8607440476190477,148998.5119047619
311,0.00022216810565476192,0.8292559523809523,178.2842261904762,2.91108630952381e-05,0.8609077380952381,148608.18452380953
312,0.00022288232142857143,0.8292857142857143,177.89285714285714,2.9196428571428576e-05,0.8610714285714286,148217.85714285716
313,0.00022359653720238095,0.8293154761904762,177.5014880952381,2.9281994047619053e-05,0.8612351190476191,147827.52976190476
314,0.00022431075297619049,0.8293452380952381,177.11011904761904,2.936755952380953e-05,0.8613988095238095,147437.20238095237
315,0.00022502496875,0.829375,176.71875,2.9453125000000006e-05,0.8615625,147046.875
316,0.00022573918452380954,0.8294047619047619,176.32738095238096,2.9538690476190483e-05,0.8617261904761905,146656.54761904763
317,0.00022645340029761905,0.8294345238095238,175.93601190476193,2.9624255952380956e-05,0.861889880952381,146266.22023809524
318,0.0002271676160714286,0.8294642857142857,175.54464285714286,2.9709821428571433e-05,0.8620535714285715,145875.89285714284
319,0.0002278818318452381,0.8294940476190475,175.1532738095238,2.979538690476191e-05,0.862217261904762,145485.56547619047
320,0.00022859604761904764,0.8295238095238094,174.76190476190476,2.9880952380952386e-05,0.8623809523809525,145095.2380952381
321,0.00022931026339285715,0.8295535714285713,174.37053571428572,2.9966517857142863e-05,0.8625446428571429,144704.9107142857
322,0.00023002447916666666,0.8295833333333333,173.97916666666669,3.005208333333334e-05,0.8627083333333334,144314.5833333333
323,0.0002307386949404762,0.8296130952380952,173.58779761904762,3.0137648809523817e-05,0.8628720238095239,143924.25595238095
324,0.00023145291071428572,0.8296428571428571,173.19642857142856,3.022321428571429e-05,0.8630357142857144,143533.92857142858
325,0.00023216712648809525,0.829672619047619,172.80505952380952,3.0308779761904767e-05,0.8631994047619048,143143.60119047618
326,0.00023288134226190477,0.8297023809523809,172.41369047619048,3.0394345238095243e-05,0.8633630952380953,142753.2738095238
327,0.0002335955580357143,0.8297321428571428,172.02232142857144,3.047991071428572e-05,0.8635267857142858,142362.94642857142
328,0.00023430977380952382,0.8297619047619047,171.63095238095238,3.05654761904762e-05,0.8636904761904762,141972.61904761905
329,0.00023502398958333333,0.8297916666666666,171.23958333333334,3.0651041666666674e-05,0.8638541666666667,141582.29166666666
330,0.00023573820535714287,0.8298214285714285,170.84821428571428,3.073660714285715e-05,0.8640178571428572,141191.96428571426
331,0.00023645242113095238,0.8298511904761905,170.45684523809524,3.082217261904762e-05,0.8641815476190476,140801.6369047619
332,0.00023716663690476192,0.8298809523809524,170.0654761904762,3.09077380952381e-05,0.8643452380952381,140411.30952380953
333,0.00023788085267857143,0.8299107142857143,169.67410714285714,3.099330357142858e-05,0.8645089285714286,140020.98214285716
334,0.00023859506845238097,0.8299404761904762,169.2827380952381,3.1078869047619054e-05,0.864672619047619,139630.65476190476
335,0.00023930928422619048,0.8299702380952381,168.89136904761904,3.116443452380953e-05,0.8648363095238096,139240.32738095237
336,0.0002400235,0.83,168.5,3.125000000000001e-05,0.8650000000000001,138850.0
337,0.00024073771577380954,0.8300297619047619,168.10863095238096,3.133556547619048e-05,0.8651636904761906,138459.6726190476
338,0.00024145193154761905,0.8300595238095237,167.7172619047619,3.142113095238096e-05,0.865327380952381,138069.34523809524
339,0.0002421661473214286,0.8300892857142856,167.32589285714286,3.1506696428571434e-05,0.8654910714285715,137679.01785714284
340,0.0002428803630952381,0.8301190476190475,166.93452380952382,3.159226190476191e-05,0.865654761904762,137288.69047619047
341,0.00024359457886904764,0.8301488095238095,166.54315476190476,3.167782738095239e-05,0.8658184523809525,136898.36309523808
342,0.0002443087946428571,0.8301785714285714,166.15178571428572,3.176339285714287e-05,0.8659821428571429,136508.0357142857
343,0.00024502301041666664,0.8302083333333333,165.76041666666666,3.184895833333334e-05,0.8661458333333334,136117.70833333334
344,0.0002457372261904762,0.8302380952380952,165.36904761904762,3.1934523809523815e-05,0.8663095238095239,135727.38095238095
345,0.0002464514419642857,0.8302678571428571,164.97767857142858,3.202008928571429e-05,0.8664732142857143,135337.05357142858
346,0.0002471656577380952,0.830297619047619,164.58630952380952,3.210565476190477e-05,0.8666369047619048,134946.72619047618
347,0.00024787987351190474,0.8303273809523809,164.19494047619048,3.219122023809525e-05,0.8668005952380953,134556.39880952382
348,0.0002485940892857143,0.8303571428571428,163.80357142857142,3.227678571428572e-05,0.8669642857142857,134166.07142857142
349,0.00024930830505952376,0.8303869047619047,163.41220238095238,3.2362351190476195e-05,0.8671279761904762,133775.74404761905
350,0.0002500225208333333,0.8304166666666666,163.02083333333334,3.244791666666667e-05,0.8672916666666667,133385.41666666666
351,0.00025073673660714284,0.8304464285714286,162.62946428571428,3.253348214285715e-05,0.8674553571428572,132995.0892857143
352,0.0002514509523809524,0.8304761904761905,162.23809523809524,3.261904761904763e-05,0.8676190476190476,132604.7619047619
353,0.00025216516815476187,0.8305059523809524,161.8467261904762,3.27046130952381e-05,0.8677827380952381,132214.43452380953
354,0.0002528793839285714,0.8305357142857143,161.45535714285714,3.2790178571428575e-05,0.8679464285714287,131824.10714285713
355,0.00025359359970238094,0.8305654761904762,161.0639880952381,3.2875744047619055e-05,0.8681101190476191,131433.77976190476
356,0.00025430781547619043,0.830595238095238,160.67261904761904,3.296130952380953e-05,0.8682738095238096,131043.45238095237
357,0.00025502203124999997,0.830625,160.28125,3.304687500000001e-05,0.8684375000000001,130653.125
358,0.0002557362470238095,0.8306547619047618,159.88988095238096,3.313244047619048e-05,0.8686011904761906,130262.7976190476
359,0.00025645046279761905,0.8306845238095237,159.4985119047619,3.3218005952380955e-05,0.868764880952381,129872.47023809524
360,0.00025716467857142853,0.8307142857142856,159.10714285714286,3.3303571428571436e-05,0.8689285714285715,129482.14285714284
361,0.00025787889434523807,0.8307440476190476,158.71577380952382,3.338913690476191e-05,0.869092261904762,129091.81547619047
362,0.0002585931101190476,0.8307738095238095,158.32440476190476,3.347470238095239e-05,0.8692559523809524,128701.48809523808
363,0.0002593073258928571,0.8308035714285714,157.93303571428572,3.356026785714286e-05,0.8694196428571429,128311.16071428571
364,0.00026002154166666664,0.8308333333333333,157.54166666666666,3.364583333333334e-05,0.8695833333333334,127920.83333333334
365,0.0002607357574404762,0.8308630952380952,157.15029761904762,3.3731398809523816e-05,0.8697470238095238,127530.50595238095
366,0.0002614499732142857,0.8308928571428571,156.75892857142858,3.381696428571429e-05,0.8699107142857143,127140.17857142858
367,0.0002621641889880952,0.830922619047619,156.36755952380952,3.390252976190477e-05,0.8700744047619048,126749.85119047618
368,0.00026287840476190474,0.8309523809523809,155.97619047619048,3.398809523809524e-05,0.8702380952380953,126359.52380952382
369,0.0002635926205357143,0.8309821428571428,155.58482142857142,3.407366071428572e-05,0.8704017857142857,125969.19642857142
370,0.00026430683630952376,0.8310119047619047,155.19345238095238,3.4159226190476196e-05,0.8705654761904762,125578.86904761905
371,0.0002650210520833333,0.8310416666666667,154.80208333333334,3.4244791666666676e-05,0.8707291666666668,125188.54166666666
372,0.00026573526785714284,0.8310714285714286,154.41071428571428,3.433035714285715e-05,0.8708928571428571,124798.21428571429
373,0.0002664494836309524,0.8311011904761905,154.01934523809524,3.441592261904762e-05,0.8710565476190477,124407.8869047619
374,0.00026716369940476187,0.8311309523809524,153.6279761904762,3.45014880952381e-05,0.8712202380952382,124017.55952380953
375,0.0002678779151785714,0.8311607142857143,153.23660714285714,3.4587053571428576e-05,0.8713839285714287,123627.23214285713
376,0.00026859213095238094,0.8311904761904761,152.8452380952381,3.4672619047619057e-05,0.8715476190476191,123236.90476190476
377,0.00026930634672619043,0.831220238095238,152.45386904761904,3.475818452380953e-05,0.8717113095238096,122846.57738095237
378,0.00027002056249999997,0.8312499999999999,152.0625,3.484375e-05,0.8718750000000001,122456.25
379,0.0002707347782738095,0.8312797619047618,151.67113095238096,3.4929315476190483e-05,0.8720386904761905,122065.9226190476
380,0.00027144899404761905,0.8313095238095237,151.2797619047619,3.501488095238096e-05,0.872202380952381,121675.59523809524
381,0.00027216320982142853,0.8313392857142857,150.88839285714286,3.510044642857144e-05,0.8723660714285715,121285.26785714284
382,0.00027287742559523807,0.8313690476190476,150.49702380952382,3.518601190476191e-05,0.872529761904762,120894.94047619047
383,0.0002735916413690476,0.8313988095238095,150.10565476190476,3.527157738095239e-05,0.8726934523809524,120504.61309523808
384,0.0002743058571428571,0.8314285714285714,149.71428571428572,3.5357142857142864e-05,0.8728571428571429,120114.28571428571
385,0.00027502007291666663,0.8314583333333333,149.32291666666666,3.544270833333334e-05,0.8730208333333334,119723.95833333334
386,0.0002757342886904762,0.8314880952380952,148.93154761904762,3.552827380952382e-05,0.8731845238095238,119333.63095238095
387,0.0002764485044642857,0.8315178571428571,148.54017857142858,3.561383928571429e-05,0.8733482142857143,118943.30357142858
388,0.0002771627202380952,0.831547619047619,148.14880952380952,3.569940476190477e-05,0.8735119047619048,118552.97619047618
389,0.00027787693601190474,0.8315773809523809,147.75744047619048,3.5784970238095244e-05,0.8736755952380952,118162.64880952382
390,0.0002785911517857143,0.8316071428571428,147.36607142857142,3.5870535714285724e-05,0.8738392857142858,117772.32142857142
391,0.0002793053675595238,0.8316369047619048,146.97470238095238,3.59561011904762e-05,0.8740029761904763,117381.99404761905
392,0.0002800195833333333,0.8316666666666667,146.58333333333334,3.604166666666667e-05,0.8741666666666668,116991.66666666666
393,0.00028073379910714284,0.8316964285714286,146.19196428571428,3.612723214285715e-05,0.8743303571428572,116601.33928571429
394,0.0002814480148809524,0.8317261904761905,145.80059523809524,3.6212797619047624e-05,0.8744940476190477,116211.0119047619
395,0.00028216223065476186,0.8317559523809523,145.4092261904762,3.6298363095238104e-05,0.8746577380952382,115820.68452380953
396,0.0002828764464285714,0.8317857142857142,145.01785714285714,3.638392857142858e-05,0.8748214285714286,115430.35714285713
397,0.00028359066220238094,0.8318154761904761,144.6264880952381,3.646949404761905e-05,0.8749851190476191,115040.02976190476
398,0.0002843048779761905,0.831845238095238,144.23511904761904,3.655505952380953e-05,0.8751488095238096,114649.70238095237
399,0.00028501909374999997,0.8318749999999999,143.84375,3.6640625000000005e-05,0.8753125,114259.375
400,0.0002857333095238095,0.8319047619047618,143.45238095238096,3.6726190476190485e-05,0.8754761904761905,113869.0476190476
401,0.00028644752529761905,0.8319345238095238,143.0610119047619,3.681175595238096e-05,0.875639880952381,113478.72023809524
402,0.00028716174107142853,0.8319642857142857,142.66964285714286,3.689732142857144e-05,0.8758035714285715,113088.39285714284
403,0.00028787595684523807,0.8319940476190476,142.27827380952382,3.698288690476191e-05,0.8759672619047619,112698.06547619047
404,0.0002885901726190476,0.8320238095238095,141.88690476190476,3.7068452380952385e-05,0.8761309523809524,112307.73809523808
405,0.00028930438839285715,0.8320535714285714,141.49553571428572,3.7154017857142865e-05,0.8762946428571429,111917.41071428571
406,0.00029001860416666663,0.8320833333333333,141.10416666666666,3.723958333333334e-05,0.8764583333333333,111527.08333333334
407,0.0002907328199404762,0.8321130952380952,140.71279761904762,3.732514880952382e-05,0.8766220238095239,111136.75595238095
408,0.0002914470357142857,0.8321428571428571,140.32142857142858,3.741071428571429e-05,0.8767857142857143,110746.42857142858
409,0.0002921612514880952,0.832172619047619,139.93005952380952,3.749627976190477e-05,0.8769494047619049,110356.10119047618
410,0.00029287546726190474,0.8322023809523809,139.53869047619048,3.7581845238095245e-05,0.8771130952380953,109965.77380952382
411,0.0002935896830357143,0.8322321428571429,139.14732142857142,3.766741071428572e-05,0.8772767857142858,109575.44642857142
412,0.0002943038988095238,0.8322619047619048,138.75595238095238,3.77529761904762e-05,0.8774404761904763,109185.11904761905
413,0.0002950181145833333,0.8322916666666667,138.36458333333334,3.783854166666667e-05,0.8776041666666667,108794.79166666666
414,0.00029573233035714284,0.8323214285714285,137.97321428571428,3.792410714285715e-05,0.8777678571428572,108404.46428571429
415,0.0002964465461309524,0.8323511904761904,137.58184523809524,3.8009672619047626e-05,0.8779315476190477,108014.1369047619
416,0.00029716076190476186,0.8323809523809523,137.1904761904762,3.8095238095238106e-05,0.8780952380952382,107623.80952380953
417,0.0002978749776785714,0.8324107142857142,136.79910714285714,3.818080357142858e-05,0.8782589285714286,107233.48214285713
418,0.00029858919345238094,0.8324404761904761,136.4077380952381,3.826636904761905e-05,0.8784226190476191,106843.15476190476
419,0.0002993034092261905,0.832470238095238,136.01636904761904,3.835193452380953e-05,0.8785863095238096,106452.82738095237
420,0.00030001762499999997,0.8325,135.625,3.8437500000000006e-05,0.87875,106062.5
421,0.0003007318407738095,0.8325297619047619,135.23363095238096,3.8523065476190486e-05,0.8789136904761905,105672.1726190476
422,0.00030144605654761905,0.8325595238095238,134.8422619047619,3.860863095238096e-05,0.879077380952381,105281.84523809524
423,0.00030216027232142853,0.8325892857142857,134.45089285714286,3.869419642857143e-05,0.8792410714285714,104891.51785714284
424,0.00030287448809523807,0.8326190476190476,134.05952380952382,3.877976190476191e-05,0.8794047619047619,104501.19047619047
425,0.0003035887038690476,0.8326488095238095,133.66815476190476,3.8865327380952386e-05,0.8795684523809524,104110.86309523808
426,0.00030430291964285715,0.8326785714285714,133.27678571428572,3.8950892857142866e-05,0.879732142857143,103720.53571428571
427,0.00030501713541666663,0.8327083333333333,132.88541666666666,3.903645833333334e-05,0.8798958333333333,103330.20833333334
428,0.00030573135119047617,0.8327380952380952,132.49404761904762,3.912202380952382e-05,0.8800595238095239,102939.88095238095
429,0.0003064455669642857,0.8327678571428571,132.10267857142858,3.920758928571429e-05,0.8802232142857144,102549.55357142858
430,0.0003071597827380952,0.8327976190476191,131.71130952380952,3.9293154761904767e-05,0.8803869047619048,102159.22619047618
431,0.00030787399851190474,0.832827380952381,131.31994047619048,3.937872023809525e-05,0.8805505952380953,101768.89880952382
432,0.0003085882142857143,0.8328571428571429,130.92857142857142,3.946428571428572e-05,0.8807142857142858,101378.57142857142
433,0.0003093024300595238,0.8328869047619047,130.53720238095238,3.95498511904762e-05,0.8808779761904763,100988.24404761905
434,0.0003100166458333333,0.8329166666666666,130.14583333333334,3.9635416666666674e-05,0.8810416666666667,100597.91666666666
435,0.00031073086160714284,0.8329464285714285,129.75446428571428,3.9720982142857154e-05,0.8812053571428572,100207.58928571429
436,0.0003114450773809524,0.8329761904761904,129.36309523809524,3.980654761904763e-05,0.8813690476190477,99817.2619047619
437,0.00031215929315476186,0.8330059523809523,128.9717261904762,3.98921130952381e-05,0.8815327380952381,99426.93452380953
438,0.0003128735089285714,0.8330357142857142,128.58035714285714,3.997767857142858e-05,0.8816964285714286,99036.60714285713
439,0.00031358772470238094,0.8330654761904761,128.1889880952381,4.0063244047619054e-05,0.8818601190476191,98646.27976190476
440,0.0003143019404761905,0.8330952380952381,127.79761904761904,4.0148809523809534e-05,0.8820238095238095,98255.95238095237
441,0.00031501615624999997,0.833125,127.40625,4.023437500000001e-05,0.8821875,97865.625
442,0.0003157303720238095,0.8331547619047619,127.01488095238096,4.031994047619048e-05,0.8823511904761905,97475.2976190476
443,0.00031644458779761904,0.8331845238095238,126.6235119047619,4.040550595238096e-05,0.8825148809523811,97084.97023809524
444,0.00031715880357142853,0.8332142857142857,126.23214285714286,4.0491071428571434e-05,0.8826785714285714,96694.64285714284
445,0.00031787301934523807,0.8332440476190476,125.84077380952382,4.0576636904761914e-05,0.882842261904762,96304.31547619047
446,0.0003185872351190476,0.8332738095238095,125.44940476190476,4.066220238095239e-05,0.8830059523809525,95913.98809523808
